Using prepared data.
Number of Model Parameters: 240594
DistributedDataParallel(
  (module): ConvCNP_LTO(
    (encoder): AttentiveSetConvEncoder2D(
      (query_mlp): Sequential(
        (0): Linear(in_features=2, out_features=32, bias=True)
        (1): ReLU()
        (2): Linear(in_features=32, out_features=32, bias=True)
      )
      (key_mlp): Sequential(
        (0): Linear(in_features=2, out_features=32, bias=True)
        (1): ReLU()
        (2): Linear(in_features=32, out_features=32, bias=True)
      )
      (value_mlp): Sequential(
        (0): Linear(in_features=1, out_features=32, bias=True)
        (1): ReLU()
        (2): Linear(in_features=32, out_features=32, bias=True)
      )
      (cnn): Sequential(
        (0): Conv2d(32, 32, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
        (1): ReLU()
        (2): Conv2d(32, 32, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
        (3): ReLU()
        (4): Conv2d(32, 24, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
      )
    )
    (operator): CNNLatentOperator(
      (conv_in): Conv2d(24, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (conv_mid): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (conv_out): Conv2d(96, 24, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    )
    (decoder): ConvCNPDecoder2D(
      (mlp): Sequential(
        (0): Linear(in_features=24, out_features=192, bias=True)
        (1): ReLU()
        (2): Linear(in_features=192, out_features=192, bias=True)
        (3): ReLU()
        (4): Linear(in_features=192, out_features=1, bias=True)
      )
    )
  )
)
Start Training...
Epoch: 1	Learning Rate :1.0401432532636387e-07	Train Loss: 0.9998149871826172	Val Loss: 0.5554870963096619	Best Val Loss: 0.5554870963096619
Epoch: 13	Learning Rate :1.23665228052754e-05	Train Loss: 0.7499607801437378	Val Loss: 0.4097844958305359	Best Val Loss: 0.4097844958305359
Epoch: 14	Learning Rate :1.430561175963231e-05	Train Loss: 0.744816243648529	Val Loss: 0.4059455394744873	Best Val Loss: 0.4059455394744873
Epoch: 15	Learning Rate :1.6378639958727936e-05	Train Loss: 0.7400498986244202	Val Loss: 0.40283074975013733	Best Val Loss: 0.40283074975013733
Epoch: 16	Learning Rate :1.858356141418296e-05	Train Loss: 0.7346057295799255	Val Loss: 0.399579793214798	Best Val Loss: 0.399579793214798
Epoch: 17	Learning Rate :2.091819996472889e-05	Train Loss: 0.728115439414978	Val Loss: 0.397666335105896	Best Val Loss: 0.397666335105896
Epoch: 18	Learning Rate :2.3380251423984534e-05	Train Loss: 0.7222267389297485	Val Loss: 0.39388370513916016	Best Val Loss: 0.39388370513916016
Epoch: 19	Learning Rate :2.5967285854586967e-05	Train Loss: 0.7144830822944641	Val Loss: 0.38774922490119934	Best Val Loss: 0.38774922490119934
Epoch: 20	Learning Rate :2.867674996643438e-05	Train Loss: 0.7067675590515137	Val Loss: 0.38324591517448425	Best Val Loss: 0.38324591517448425
Epoch: 21	Learning Rate :3.150596963667117e-05	Train Loss: 0.6990090012550354	Val Loss: 0.37868794798851013	Best Val Loss: 0.37868794798851013
Epoch: 22	Learning Rate :3.445215254893125e-05	Train Loss: 0.690673828125	Val Loss: 0.3733768165111542	Best Val Loss: 0.3733768165111542
Epoch: 23	Learning Rate :3.751239094923199e-05	Train Loss: 0.6806044578552246	Val Loss: 0.36812740564346313	Best Val Loss: 0.36812740564346313
Epoch: 24	Learning Rate :4.068366451580069e-05	Train Loss: 0.6713484525680542	Val Loss: 0.36407607793807983	Best Val Loss: 0.36407607793807983
Epoch: 25	Learning Rate :4.396284334000041e-05	Train Loss: 0.6625925302505493	Val Loss: 0.35792338848114014	Best Val Loss: 0.35792338848114014
Epoch: 26	Learning Rate :4.7346691015413324e-05	Train Loss: 0.6541013121604919	Val Loss: 0.3526870310306549	Best Val Loss: 0.3526870310306549
Epoch: 27	Learning Rate :5.08318678320323e-05	Train Loss: 0.6437347531318665	Val Loss: 0.3478616774082184	Best Val Loss: 0.3478616774082184
Epoch: 28	Learning Rate :5.441493407240929e-05	Train Loss: 0.6347639560699463	Val Loss: 0.3493683934211731	Best Val Loss: 0.3478616774082184
Epoch: 29	Learning Rate :5.8092353406506085e-05	Train Loss: 0.6225130558013916	Val Loss: 0.33530327677726746	Best Val Loss: 0.33530327677726746
Epoch: 30	Learning Rate :6.186049638189827e-05	Train Loss: 0.6125276684761047	Val Loss: 0.3286360204219818	Best Val Loss: 0.3286360204219818
Epoch: 31	Learning Rate :6.571564400588558e-05	Train Loss: 0.5990622639656067	Val Loss: 0.3243411183357239	Best Val Loss: 0.3243411183357239
Epoch: 32	Learning Rate :6.965399141597626e-05	Train Loss: 0.5897050499916077	Val Loss: 0.3162025213241577	Best Val Loss: 0.3162025213241577
Epoch: 33	Learning Rate :7.367165163511984e-05	Train Loss: 0.5759198665618896	Val Loss: 0.31256717443466187	Best Val Loss: 0.31256717443466187
Epoch: 34	Learning Rate :7.776465940798389e-05	Train Loss: 0.5643916130065918	Val Loss: 0.3025799095630646	Best Val Loss: 0.3025799095630646
Epoch: 35	Learning Rate :8.192897511448823e-05	Train Loss: 0.5515122413635254	Val Loss: 0.29810798168182373	Best Val Loss: 0.29810798168182373
Epoch: 36	Learning Rate :8.616048875673363e-05	Train Loss: 0.5405582189559937	Val Loss: 0.2946399748325348	Best Val Loss: 0.2946399748325348
Epoch: 37	Learning Rate :9.045502401539018e-05	Train Loss: 0.5304169654846191	Val Loss: 0.28149914741516113	Best Val Loss: 0.28149914741516113
Epoch: 38	Learning Rate :9.480834237154262e-05	Train Loss: 0.5136351585388184	Val Loss: 0.2765063941478729	Best Val Loss: 0.2765063941478729
Epoch: 39	Learning Rate :9.921614728992324e-05	Train Loss: 0.4994522035121918	Val Loss: 0.26373612880706787	Best Val Loss: 0.26373612880706787
Epoch: 40	Learning Rate :0.00010367408845940481	Train Loss: 0.4843865931034088	Val Loss: 0.264108806848526	Best Val Loss: 0.26373612880706787
Epoch: 41	Learning Rate :0.00010817776608656801	Train Loss: 0.4685300886631012	Val Loss: 0.24780063331127167	Best Val Loss: 0.24780063331127167
Epoch: 42	Learning Rate :0.00011272273523810534	Train Loss: 0.44885534048080444	Val Loss: 0.2374434918165207	Best Val Loss: 0.2374434918165207
Epoch: 43	Learning Rate :0.00011730451022777638	Train Loss: 0.4303158223628998	Val Loss: 0.22889573872089386	Best Val Loss: 0.22889573872089386
Epoch: 44	Learning Rate :0.0001219185690435846	Train Loss: 0.4118369221687317	Val Loss: 0.2158280462026596	Best Val Loss: 0.2158280462026596
Epoch: 45	Learning Rate :0.00012656035781080543	Train Loss: 0.3908390402793884	Val Loss: 0.20336221158504486	Best Val Loss: 0.20336221158504486
Epoch: 46	Learning Rate :0.00013122529528646263	Train Loss: 0.36969709396362305	Val Loss: 0.1964605748653412	Best Val Loss: 0.1964605748653412
Epoch: 47	Learning Rate :0.00013590877738081438	Train Loss: 0.35076192021369934	Val Loss: 0.1833413988351822	Best Val Loss: 0.1833413988351822
Epoch: 48	Learning Rate :0.00014060618170138957	Train Loss: 0.3320457935333252	Val Loss: 0.17085056006908417	Best Val Loss: 0.17085056006908417
Epoch: 49	Learning Rate :0.00014531287211508732	Train Loss: 0.31005731225013733	Val Loss: 0.16256935894489288	Best Val Loss: 0.16256935894489288
Epoch: 50	Learning Rate :0.00015002420332383787	Train Loss: 0.29605570435523987	Val Loss: 0.15264691412448883	Best Val Loss: 0.15264691412448883
Epoch: 51	Learning Rate :0.00015473552544930936	Train Loss: 0.27930590510368347	Val Loss: 0.14752671122550964	Best Val Loss: 0.14752671122550964
Epoch: 52	Learning Rate :0.00015944218862213477	Train Loss: 0.26261791586875916	Val Loss: 0.1377348005771637	Best Val Loss: 0.1377348005771637
Epoch: 53	Learning Rate :0.00016413954757112985	Train Loss: 0.2529134750366211	Val Loss: 0.13420714437961578	Best Val Loss: 0.13420714437961578
Epoch: 54	Learning Rate :0.00016882296620797347	Train Loss: 0.2405478060245514	Val Loss: 0.1273702085018158	Best Val Loss: 0.1273702085018158
Epoch: 55	Learning Rate :0.0001734878222028243	Train Loss: 0.23426851630210876	Val Loss: 0.13536737859249115	Best Val Loss: 0.1273702085018158
Epoch: 56	Learning Rate :0.00017812951154635867	Train Loss: 0.23073934018611908	Val Loss: 0.1283489465713501	Best Val Loss: 0.1273702085018158
Epoch: 57	Learning Rate :0.00018274345309372695	Train Loss: 0.22291959822177887	Val Loss: 0.11797834932804108	Best Val Loss: 0.11797834932804108
Epoch: 58	Learning Rate :0.00018732509308594364	Train Loss: 0.21947389841079712	Val Loss: 0.12286972254514694	Best Val Loss: 0.11797834932804108
Epoch: 59	Learning Rate :0.0001918699096442486	Train Loss: 0.21543721854686737	Val Loss: 0.12586671113967896	Best Val Loss: 0.11797834932804108
Epoch: 60	Learning Rate :0.00019637341723300445	Train Loss: 0.21047639846801758	Val Loss: 0.10911698639392853	Best Val Loss: 0.10911698639392853
Epoch: 61	Learning Rate :0.0002008311710867241	Train Loss: 0.20537973940372467	Val Loss: 0.11669562757015228	Best Val Loss: 0.10911698639392853
Epoch: 62	Learning Rate :0.00020523877159686063	Train Loss: 0.2020246535539627	Val Loss: 0.10332302749156952	Best Val Loss: 0.10332302749156952
Epoch: 63	Learning Rate :0.00020959186865402894	Train Loss: 0.19740143418312073	Val Loss: 0.10559595376253128	Best Val Loss: 0.10332302749156952
Epoch: 64	Learning Rate :0.0002138861659413737	Train Loss: 0.1918276846408844	Val Loss: 0.10511381179094315	Best Val Loss: 0.10332302749156952
Epoch: 65	Learning Rate :0.00021811742517484698	Train Loss: 0.18855910003185272	Val Loss: 0.09897277504205704	Best Val Loss: 0.09897277504205704
Epoch: 66	Learning Rate :0.0002222814702862093	Train Loss: 0.18230117857456207	Val Loss: 0.0991126224398613	Best Val Loss: 0.09897277504205704
Epoch: 67	Learning Rate :0.0002263741915446269	Train Loss: 0.18060606718063354	Val Loss: 0.09282837808132172	Best Val Loss: 0.09282837808132172
Epoch: 68	Learning Rate :0.00023039154961279688	Train Loss: 0.17804504930973053	Val Loss: 0.10674107074737549	Best Val Loss: 0.09282837808132172
Epoch: 69	Learning Rate :0.00023432957953359676	Train Loss: 0.1739199012517929	Val Loss: 0.10236801207065582	Best Val Loss: 0.09282837808132172
Epoch: 70	Learning Rate :0.000238184394643324	Train Loss: 0.1716870665550232	Val Loss: 0.09679187089204788	Best Val Loss: 0.09282837808132172
Epoch: 71	Learning Rate :0.0002419521904076639	Train Loss: 0.17048880457878113	Val Loss: 0.09301749616861343	Best Val Loss: 0.09282837808132172
Epoch: 72	Learning Rate :0.00024562924817659855	Train Loss: 0.1678476482629776	Val Loss: 0.08580881357192993	Best Val Loss: 0.08580881357192993
Epoch: 73	Learning Rate :0.00024921193885455237	Train Loss: 0.16443590819835663	Val Loss: 0.09130941331386566	Best Val Loss: 0.08580881357192993
Epoch: 74	Learning Rate :0.0002526967264821509	Train Loss: 0.16252873837947845	Val Loss: 0.0908871591091156	Best Val Loss: 0.08580881357192993
Epoch: 75	Learning Rate :0.0002560801717260588	Train Loss: 0.16231656074523926	Val Loss: 0.08251597732305527	Best Val Loss: 0.08251597732305527
Epoch: 76	Learning Rate :0.0002593589352734512	Train Loss: 0.16000832617282867	Val Loss: 0.08604470640420914	Best Val Loss: 0.08251597732305527
Epoch: 77	Learning Rate :0.00026252978112777033	Train Loss: 0.15633206069469452	Val Loss: 0.0870121568441391	Best Val Loss: 0.08251597732305527
Epoch: 78	Learning Rate :0.0002655895798025126	Train Loss: 0.154841810464859	Val Loss: 0.08661653101444244	Best Val Loss: 0.08251597732305527
Epoch: 79	Learning Rate :0.00026853531140989524	Train Loss: 0.1554601937532425	Val Loss: 0.10731767117977142	Best Val Loss: 0.08251597732305527
Epoch: 80	Learning Rate :0.0002713640686413539	Train Loss: 0.15081436932086945	Val Loss: 0.10326869040727615	Best Val Loss: 0.08251597732305527
Epoch: 81	Learning Rate :0.0002740730596369293	Train Loss: 0.1506413072347641	Val Loss: 0.0783754363656044	Best Val Loss: 0.0783754363656044
Epoch: 82	Learning Rate :0.0002766596107407111	Train Loss: 0.15045925974845886	Val Loss: 0.08089949190616608	Best Val Loss: 0.0783754363656044
Epoch: 83	Learning Rate :0.00027912116913961975	Train Loss: 0.15032455325126648	Val Loss: 0.0791826844215393	Best Val Loss: 0.0783754363656044
Epoch: 84	Learning Rate :0.0002814553053829216	Train Loss: 0.146712526679039	Val Loss: 0.07242199778556824	Best Val Loss: 0.07242199778556824
Epoch: 85	Learning Rate :0.0002836597157799907	Train Loss: 0.1454910933971405	Val Loss: 0.07955758273601532	Best Val Loss: 0.07242199778556824
Epoch: 86	Learning Rate :0.0002857322246739508	Train Loss: 0.14300908148288727	Val Loss: 0.07836329191923141	Best Val Loss: 0.07242199778556824
Epoch: 87	Learning Rate :0.00028767078658895414	Train Loss: 0.14124733209609985	Val Loss: 0.07236595451831818	Best Val Loss: 0.07236595451831818
Epoch: 88	Learning Rate :0.0002894734882489766	Train Loss: 0.14000838994979858	Val Loss: 0.0723484605550766	Best Val Loss: 0.0723484605550766
Epoch: 89	Learning Rate :0.0002911385504661376	Train Loss: 0.14078070223331451	Val Loss: 0.08008220046758652	Best Val Loss: 0.0723484605550766
Epoch: 90	Learning Rate :0.00029266432989668103	Train Loss: 0.13806506991386414	Val Loss: 0.07919353991746902	Best Val Loss: 0.0723484605550766
Epoch: 91	Learning Rate :0.00029404932066288384	Train Loss: 0.13779684901237488	Val Loss: 0.07115137577056885	Best Val Loss: 0.07115137577056885
Epoch: 92	Learning Rate :0.0002952921558392915	Train Loss: 0.13554419577121735	Val Loss: 0.08082132786512375	Best Val Loss: 0.07115137577056885
Epoch: 93	Learning Rate :0.00029639160880181404	Train Loss: 0.13627132773399353	Val Loss: 0.07750114798545837	Best Val Loss: 0.07115137577056885
Epoch: 94	Learning Rate :0.00029734659443835014	Train Loss: 0.13358762860298157	Val Loss: 0.07176743447780609	Best Val Loss: 0.07115137577056885
Epoch: 95	Learning Rate :0.00029815617021974585	Train Loss: 0.13362546265125275	Val Loss: 0.07470264285802841	Best Val Loss: 0.07115137577056885
Epoch: 96	Learning Rate :0.00029881953713002945	Train Loss: 0.13178454339504242	Val Loss: 0.07193655520677567	Best Val Loss: 0.07115137577056885
Epoch: 97	Learning Rate :0.0002993360404550053	Train Loss: 0.12934313714504242	Val Loss: 0.06859971582889557	Best Val Loss: 0.06859971582889557
Epoch: 98	Learning Rate :0.0002997051704284285	Train Loss: 0.1280333250761032	Val Loss: 0.06991321593523026	Best Val Loss: 0.06859971582889557
Epoch: 99	Learning Rate :0.00029992656273512163	Train Loss: 0.12838326394557953	Val Loss: 0.07161072641611099	Best Val Loss: 0.06859971582889557
Epoch: 100	Learning Rate :0.00029999999992940703	Train Loss: 0.1277240812778473	Val Loss: 0.07111197710037231	Best Val Loss: 0.06859971582889557
Epoch: 101	Learning Rate :0.0002999953374329751	Train Loss: 0.12733903527259827	Val Loss: 0.07323919981718063	Best Val Loss: 0.06859971582889557
Epoch: 102	Learning Rate :0.0002999814225176817	Train Loss: 0.1261530965566635	Val Loss: 0.07009030133485794	Best Val Loss: 0.06859971582889557
Epoch: 103	Learning Rate :0.0002999582560418643	Train Loss: 0.1284666657447815	Val Loss: 0.07272562384605408	Best Val Loss: 0.06859971582889557
Epoch: 104	Learning Rate :0.00029992583943454036	Train Loss: 0.12258915603160858	Val Loss: 0.06720887869596481	Best Val Loss: 0.06720887869596481
Epoch: 105	Learning Rate :0.00029988417469531886	Train Loss: 0.12316194176673889	Val Loss: 0.06546403467655182	Best Val Loss: 0.06546403467655182
Epoch: 106	Learning Rate :0.0002998332643942772	Train Loss: 0.12333275377750397	Val Loss: 0.0702933594584465	Best Val Loss: 0.06546403467655182
Epoch: 107	Learning Rate :0.00029977311167180253	Train Loss: 0.12206090241670609	Val Loss: 0.07099956274032593	Best Val Loss: 0.06546403467655182
Epoch: 108	Learning Rate :0.00029970372023839807	Train Loss: 0.11960651725530624	Val Loss: 0.06708898395299911	Best Val Loss: 0.06546403467655182
Epoch: 109	Learning Rate :0.0002996250943744544	Train Loss: 0.1210564374923706	Val Loss: 0.06381189823150635	Best Val Loss: 0.06381189823150635
Epoch: 110	Learning Rate :0.0002995372389299851	Train Loss: 0.11895927786827087	Val Loss: 0.06669586896896362	Best Val Loss: 0.06381189823150635
Epoch: 111	Learning Rate :0.00029944015932432787	Train Loss: 0.11747127026319504	Val Loss: 0.06612762808799744	Best Val Loss: 0.06381189823150635
Epoch: 112	Learning Rate :0.00029933386154581	Train Loss: 0.11729072779417038	Val Loss: 0.06397689878940582	Best Val Loss: 0.06381189823150635
Epoch: 113	Learning Rate :0.0002992183521513792	Train Loss: 0.11741511523723602	Val Loss: 0.06748730689287186	Best Val Loss: 0.06381189823150635
Epoch: 114	Learning Rate :0.00029909363826619907	Train Loss: 0.11384101212024689	Val Loss: 0.061160556972026825	Best Val Loss: 0.061160556972026825
Epoch: 115	Learning Rate :0.00029895972758320946	Train Loss: 0.11274019628763199	Val Loss: 0.06004735454916954	Best Val Loss: 0.06004735454916954
Epoch: 116	Learning Rate :0.0002988166283626521	Train Loss: 0.11402470618486404	Val Loss: 0.06391582638025284	Best Val Loss: 0.06004735454916954
Epoch: 117	Learning Rate :0.0002986643494315609	Train Loss: 0.11493750661611557	Val Loss: 0.066063791513443	Best Val Loss: 0.06004735454916954
Epoch: 118	Learning Rate :0.0002985029001832177	Train Loss: 0.11321543157100677	Val Loss: 0.05703093111515045	Best Val Loss: 0.05703093111515045
Epoch: 119	Learning Rate :0.0002983322905765726	Train Loss: 0.10950436443090439	Val Loss: 0.070017971098423	Best Val Loss: 0.05703093111515045
Epoch: 120	Learning Rate :0.0002981525311356298	Train Loss: 0.11086823791265488	Val Loss: 0.058210551738739014	Best Val Loss: 0.05703093111515045
Epoch: 121	Learning Rate :0.0002979636329487984	Train Loss: 0.11113286018371582	Val Loss: 0.06124652922153473	Best Val Loss: 0.05703093111515045
Epoch: 122	Learning Rate :0.00029776560766820825	Train Loss: 0.10729073733091354	Val Loss: 0.06064368784427643	Best Val Loss: 0.05703093111515045
Epoch: 123	Learning Rate :0.0002975584675089915	Train Loss: 0.10944849252700806	Val Loss: 0.06378477066755295	Best Val Loss: 0.05703093111515045
Epoch: 124	Learning Rate :0.0002973422252485289	Train Loss: 0.10878929495811462	Val Loss: 0.06435086578130722	Best Val Loss: 0.05703093111515045
Epoch: 125	Learning Rate :0.00029711689422566166	Train Loss: 0.10758756101131439	Val Loss: 0.05955924838781357	Best Val Loss: 0.05703093111515045
Epoch: 126	Learning Rate :0.0002968824883398686	Train Loss: 0.107367143034935	Val Loss: 0.054928865283727646	Best Val Loss: 0.054928865283727646
Epoch: 127	Learning Rate :0.000296639022050409	Train Loss: 0.1058848425745964	Val Loss: 0.06108005344867706	Best Val Loss: 0.054928865283727646
Epoch: 128	Learning Rate :0.0002963865103754304	Train Loss: 0.10588638484477997	Val Loss: 0.06403379142284393	Best Val Loss: 0.054928865283727646
Epoch: 129	Learning Rate :0.0002961249688910423	Train Loss: 0.10654701292514801	Val Loss: 0.06442171335220337	Best Val Loss: 0.054928865283727646
Epoch: 130	Learning Rate :0.00029585441373035555	Train Loss: 0.10538659244775772	Val Loss: 0.05711064115166664	Best Val Loss: 0.054928865283727646
Epoch: 131	Learning Rate :0.0002955748615824868	Train Loss: 0.10637036710977554	Val Loss: 0.06468033790588379	Best Val Loss: 0.054928865283727646
Epoch: 132	Learning Rate :0.0002952863296915293	Train Loss: 0.10496192425489426	Val Loss: 0.056323662400245667	Best Val Loss: 0.054928865283727646
Epoch: 133	Learning Rate :0.0002949888358554892	Train Loss: 0.10327670723199844	Val Loss: 0.06060778722167015	Best Val Loss: 0.054928865283727646
Epoch: 134	Learning Rate :0.0002946823984251877	Train Loss: 0.102055124938488	Val Loss: 0.05548249930143356	Best Val Loss: 0.054928865283727646
Epoch: 135	Learning Rate :0.00029436703630312893	Train Loss: 0.10032882541418076	Val Loss: 0.06346757709980011	Best Val Loss: 0.054928865283727646
Epoch: 136	Learning Rate :0.00029404276894233407	Train Loss: 0.10092217475175858	Val Loss: 0.0544016994535923	Best Val Loss: 0.0544016994535923
Epoch: 137	Learning Rate :0.0002937096163451413	Train Loss: 0.10040681809186935	Val Loss: 0.055960070341825485	Best Val Loss: 0.0544016994535923
Epoch: 138	Learning Rate :0.0002933675990619722	Train Loss: 0.10044164210557938	Val Loss: 0.05661437287926674	Best Val Loss: 0.0544016994535923
Epoch: 139	Learning Rate :0.00029301673819006376	Train Loss: 0.09901145100593567	Val Loss: 0.05698489397764206	Best Val Loss: 0.0544016994535923
Epoch: 140	Learning Rate :0.00029265705537216734	Train Loss: 0.09853140264749527	Val Loss: 0.05729324370622635	Best Val Loss: 0.0544016994535923
Epoch: 141	Learning Rate :0.0002922885727952133	Train Loss: 0.09868739545345306	Val Loss: 0.05739022046327591	Best Val Loss: 0.0544016994535923
Epoch: 142	Learning Rate :0.00029191131318894283	Train Loss: 0.09779781848192215	Val Loss: 0.05629719793796539	Best Val Loss: 0.0544016994535923
Epoch: 143	Learning Rate :0.00029152529982450534	Train Loss: 0.09719710797071457	Val Loss: 0.053358737379312515	Best Val Loss: 0.053358737379312515
Epoch: 144	Learning Rate :0.0002911305565130236	Train Loss: 0.09758151322603226	Val Loss: 0.05307253822684288	Best Val Loss: 0.05307253822684288
Epoch: 145	Learning Rate :0.00029072710760412435	Train Loss: 0.09645731002092361	Val Loss: 0.052474427968263626	Best Val Loss: 0.052474427968263626
Epoch: 146	Learning Rate :0.0002903149779844368	Train Loss: 0.09691190719604492	Val Loss: 0.05484309047460556	Best Val Loss: 0.052474427968263626
Epoch: 147	Learning Rate :0.00028989419307605705	Train Loss: 0.09688816219568253	Val Loss: 0.05482369288802147	Best Val Loss: 0.052474427968263626
Epoch: 148	Learning Rate :0.0002894647788349804	Train Loss: 0.09490951895713806	Val Loss: 0.05269291624426842	Best Val Loss: 0.052474427968263626
Epoch: 149	Learning Rate :0.0002890267617495001	Train Loss: 0.09504355490207672	Val Loss: 0.05856074392795563	Best Val Loss: 0.052474427968263626
Epoch: 150	Learning Rate :0.00028858016883857293	Train Loss: 0.09505930542945862	Val Loss: 0.05544204264879227	Best Val Loss: 0.052474427968263626
Epoch: 151	Learning Rate :0.00028812502765015357	Train Loss: 0.09289286285638809	Val Loss: 0.058414656668901443	Best Val Loss: 0.052474427968263626
Epoch: 152	Learning Rate :0.00028766136625949423	Train Loss: 0.09494598954916	Val Loss: 0.05268412455916405	Best Val Loss: 0.052474427968263626
Epoch: 153	Learning Rate :0.00028718921326741363	Train Loss: 0.0956679955124855	Val Loss: 0.049484021961688995	Best Val Loss: 0.049484021961688995
Epoch: 154	Learning Rate :0.0002867085977985324	Train Loss: 0.0931156799197197	Val Loss: 0.055680543184280396	Best Val Loss: 0.049484021961688995
Epoch: 155	Learning Rate :0.0002862195494994764	Train Loss: 0.09269271045923233	Val Loss: 0.055791642516851425	Best Val Loss: 0.049484021961688995
Epoch: 156	Learning Rate :0.00028572209853704845	Train Loss: 0.09266690909862518	Val Loss: 0.05492613464593887	Best Val Loss: 0.049484021961688995
Epoch: 157	Learning Rate :0.0002852162755963671	Train Loss: 0.09106667339801788	Val Loss: 0.05305710807442665	Best Val Loss: 0.049484021961688995
Epoch: 158	Learning Rate :0.0002847021118789739	Train Loss: 0.09095508605241776	Val Loss: 0.04870552942156792	Best Val Loss: 0.04870552942156792
Epoch: 159	Learning Rate :0.00028417963910090904	Train Loss: 0.08886349201202393	Val Loss: 0.051796071231365204	Best Val Loss: 0.04870552942156792
Epoch: 160	Learning Rate :0.0002836488894907544	Train Loss: 0.0898609384894371	Val Loss: 0.05045495927333832	Best Val Loss: 0.04870552942156792
Epoch: 161	Learning Rate :0.000283109895787646	Train Loss: 0.08977876603603363	Val Loss: 0.05396221578121185	Best Val Loss: 0.04870552942156792
Epoch: 162	Learning Rate :0.0002825626912392544	Train Loss: 0.09204404801130295	Val Loss: 0.050666335970163345	Best Val Loss: 0.04870552942156792
Epoch: 163	Learning Rate :0.00028200730959973357	Train Loss: 0.0897018164396286	Val Loss: 0.05511779338121414	Best Val Loss: 0.04870552942156792
Epoch: 164	Learning Rate :0.00028144378512763926	Train Loss: 0.08959317207336426	Val Loss: 0.05214613303542137	Best Val Loss: 0.04870552942156792
