Using prepared data.
Number of Model Parameters: 28894
DistributedDataParallel(
  (module): ConvCNP_LTO(
    (encoder): AttentiveSetConvEncoder2D(
      (query_mlp): Sequential(
        (0): Linear(in_features=2, out_features=12, bias=True)
        (1): ReLU()
        (2): Linear(in_features=12, out_features=12, bias=True)
      )
      (key_mlp): Sequential(
        (0): Linear(in_features=2, out_features=12, bias=True)
        (1): ReLU()
        (2): Linear(in_features=12, out_features=12, bias=True)
      )
      (value_mlp): Sequential(
        (0): Linear(in_features=1, out_features=12, bias=True)
        (1): ReLU()
        (2): Linear(in_features=12, out_features=12, bias=True)
      )
      (cnn): Sequential(
        (0): Conv2d(12, 12, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
        (1): ReLU()
        (2): Conv2d(12, 12, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
        (3): ReLU()
        (4): Conv2d(12, 8, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
      )
    )
    (operator): CNNLatentOperator(
      (conv_in): Conv2d(8, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (conv_mid): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (conv_out): Conv2d(32, 8, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    )
    (decoder): ConvCNPDecoder2D(
      (mlp): Sequential(
        (0): Linear(in_features=8, out_features=64, bias=True)
        (1): ReLU()
        (2): Linear(in_features=64, out_features=64, bias=True)
        (3): ReLU()
        (4): Linear(in_features=64, out_features=1, bias=True)
      )
    )
  )
)
Start Training...
Epoch: 1	Learning Rate :3.467144177547992e-07	Train Loss: 1.0073572397232056	Val Loss: 0.5594269633293152	Best Val Loss: 0.5594269633293152
Epoch: 34	Learning Rate :0.0002592155313599464	Train Loss: 0.3249179720878601	Val Loss: 0.17572365701198578	Best Val Loss: 0.17572365701198578
Epoch: 35	Learning Rate :0.00027309658371496093	Train Loss: 0.30513015389442444	Val Loss: 0.16918453574180603	Best Val Loss: 0.16918453574180603
Epoch: 36	Learning Rate :0.0002872016291891121	Train Loss: 0.2879224717617035	Val Loss: 0.15048302710056305	Best Val Loss: 0.15048302710056305
Epoch: 37	Learning Rate :0.00030151674671796734	Train Loss: 0.2754876911640167	Val Loss: 0.14833083748817444	Best Val Loss: 0.14833083748817444
Epoch: 38	Learning Rate :0.0003160278079051422	Train Loss: 0.2704257369041443	Val Loss: 0.13771888613700867	Best Val Loss: 0.13771888613700867
Epoch: 39	Learning Rate :0.0003307204909664109	Train Loss: 0.2603026330471039	Val Loss: 0.13623687624931335	Best Val Loss: 0.13623687624931335
Epoch: 40	Learning Rate :0.00034558029486468286	Train Loss: 0.25764936208724976	Val Loss: 0.14302685856819153	Best Val Loss: 0.13623687624931335
Epoch: 41	Learning Rate :0.0003605925536218935	Train Loss: 0.2533208131790161	Val Loss: 0.13315202295780182	Best Val Loss: 0.13315202295780182
Epoch: 42	Learning Rate :0.0003757424507936846	Train Loss: 0.24674338102340698	Val Loss: 0.13260599970817566	Best Val Loss: 0.13260599970817566
Epoch: 43	Learning Rate :0.000391015034092588	Train Loss: 0.24226555228233337	Val Loss: 0.1300586611032486	Best Val Loss: 0.1300586611032486
Epoch: 44	Learning Rate :0.0004063952301452821	Train Loss: 0.24168045818805695	Val Loss: 0.1370018720626831	Best Val Loss: 0.1300586611032486
Epoch: 45	Learning Rate :0.00042186785936935154	Train Loss: 0.23245733976364136	Val Loss: 0.12675495445728302	Best Val Loss: 0.12675495445728302
Epoch: 46	Learning Rate :0.00043741765095487556	Train Loss: 0.2292134016752243	Val Loss: 0.12844665348529816	Best Val Loss: 0.12675495445728302
Epoch: 47	Learning Rate :0.00045302925793604804	Train Loss: 0.2222285121679306	Val Loss: 0.12584993243217468	Best Val Loss: 0.12584993243217468
Epoch: 48	Learning Rate :0.0004686872723379653	Train Loss: 0.21551328897476196	Val Loss: 0.10990127921104431	Best Val Loss: 0.10990127921104431
Epoch: 49	Learning Rate :0.0004843762403836245	Train Loss: 0.20941729843616486	Val Loss: 0.120059534907341	Best Val Loss: 0.10990127921104431
Epoch: 50	Learning Rate :0.0005000806777461263	Train Loss: 0.2128840684890747	Val Loss: 0.10644745826721191	Best Val Loss: 0.10644745826721191
Epoch: 51	Learning Rate :0.0005157850848310312	Train Loss: 0.20707987248897552	Val Loss: 0.11309327185153961	Best Val Loss: 0.10644745826721191
Epoch: 52	Learning Rate :0.0005314739620737826	Train Loss: 0.1984391063451767	Val Loss: 0.10782046616077423	Best Val Loss: 0.10644745826721191
Epoch: 53	Learning Rate :0.0005471318252370995	Train Loss: 0.2007759064435959	Val Loss: 0.12726463377475739	Best Val Loss: 0.10644745826721191
Epoch: 54	Learning Rate :0.000562743220693245	Train Loss: 0.19049803912639618	Val Loss: 0.10695327818393707	Best Val Loss: 0.10644745826721191
Epoch: 55	Learning Rate :0.0005782927406760811	Train Loss: 0.19266124069690704	Val Loss: 0.11418195813894272	Best Val Loss: 0.10644745826721191
Epoch: 56	Learning Rate :0.0005937650384878624	Train Loss: 0.18917962908744812	Val Loss: 0.10955528914928436	Best Val Loss: 0.10644745826721191
Epoch: 57	Learning Rate :0.0006091448436457566	Train Loss: 0.18600350618362427	Val Loss: 0.09815887361764908	Best Val Loss: 0.09815887361764908
Epoch: 58	Learning Rate :0.0006244169769531456	Train Loss: 0.1838030368089676	Val Loss: 0.10055135935544968	Best Val Loss: 0.09815887361764908
Epoch: 59	Learning Rate :0.0006395663654808288	Train Loss: 0.17866724729537964	Val Loss: 0.09673361480236053	Best Val Loss: 0.09673361480236053
Epoch: 60	Learning Rate :0.0006545780574433483	Train Loss: 0.17927516996860504	Val Loss: 0.09629113227128983	Best Val Loss: 0.09629113227128983
Epoch: 61	Learning Rate :0.0006694372369557471	Train Loss: 0.1749504804611206	Val Loss: 0.09232298284769058	Best Val Loss: 0.09232298284769058
Epoch: 62	Learning Rate :0.0006841292386562021	Train Loss: 0.17326869070529938	Val Loss: 0.09256166964769363	Best Val Loss: 0.09232298284769058
Epoch: 63	Learning Rate :0.0006986395621800966	Train Loss: 0.17395785450935364	Val Loss: 0.09373714029788971	Best Val Loss: 0.09232298284769058
Epoch: 64	Learning Rate :0.0007129538864712457	Train Loss: 0.17178286612033844	Val Loss: 0.09932932257652283	Best Val Loss: 0.09232298284769058
Epoch: 65	Learning Rate :0.0007270580839161567	Train Loss: 0.17192025482654572	Val Loss: 0.09499252587556839	Best Val Loss: 0.09232298284769058
Epoch: 66	Learning Rate :0.0007409382342873645	Train Loss: 0.16932235658168793	Val Loss: 0.09328905493021011	Best Val Loss: 0.09232298284769058
Epoch: 67	Learning Rate :0.0007545806384820898	Train Loss: 0.16725067794322968	Val Loss: 0.08986193686723709	Best Val Loss: 0.08986193686723709
Epoch: 68	Learning Rate :0.0007679718320426564	Train Loss: 0.16957837343215942	Val Loss: 0.09186829626560211	Best Val Loss: 0.08986193686723709
Epoch: 69	Learning Rate :0.0007810985984453226	Train Loss: 0.1636582762002945	Val Loss: 0.09388778358697891	Best Val Loss: 0.08986193686723709
Epoch: 70	Learning Rate :0.0007939479821444135	Train Loss: 0.16670072078704834	Val Loss: 0.09373608231544495	Best Val Loss: 0.08986193686723709
Epoch: 71	Learning Rate :0.0008065073013588797	Train Loss: 0.16441011428833008	Val Loss: 0.0928073301911354	Best Val Loss: 0.08986193686723709
Epoch: 72	Learning Rate :0.000818764160588662	Train Loss: 0.16175031661987305	Val Loss: 0.10144425183534622	Best Val Loss: 0.08986193686723709
Epoch: 73	Learning Rate :0.000830706462848508	Train Loss: 0.16220685839653015	Val Loss: 0.09897947311401367	Best Val Loss: 0.08986193686723709
Epoch: 74	Learning Rate :0.0008423224216071698	Train Loss: 0.16055051982402802	Val Loss: 0.09174968302249908	Best Val Loss: 0.08986193686723709
Epoch: 75	Learning Rate :0.000853600572420196	Train Loss: 0.16271556913852692	Val Loss: 0.0840291678905487	Best Val Loss: 0.0840291678905487
Epoch: 76	Learning Rate :0.0008645297842448374	Train Loss: 0.15867958962917328	Val Loss: 0.07998411357402802	Best Val Loss: 0.07998411357402802
Epoch: 77	Learning Rate :0.0008750992704259012	Train Loss: 0.1566215604543686	Val Loss: 0.08655587583780289	Best Val Loss: 0.07998411357402802
Epoch: 78	Learning Rate :0.0008852985993417088	Train Loss: 0.1574031412601471	Val Loss: 0.0874791294336319	Best Val Loss: 0.07998411357402802
Epoch: 79	Learning Rate :0.0008951177046996509	Train Loss: 0.15553003549575806	Val Loss: 0.09346407651901245	Best Val Loss: 0.07998411357402802
Epoch: 80	Learning Rate :0.0009045468954711797	Train Loss: 0.1536933034658432	Val Loss: 0.09535300731658936	Best Val Loss: 0.07998411357402802
Epoch: 81	Learning Rate :0.0009135768654564311	Train Loss: 0.15460126101970673	Val Loss: 0.07692229747772217	Best Val Loss: 0.07692229747772217
Epoch: 82	Learning Rate :0.0009221987024690371	Train Loss: 0.1546507030725479	Val Loss: 0.07976432889699936	Best Val Loss: 0.07692229747772217
Epoch: 83	Learning Rate :0.0009304038971320659	Train Loss: 0.15418682992458344	Val Loss: 0.08468718826770782	Best Val Loss: 0.07692229747772217
Epoch: 84	Learning Rate :0.0009381843512764055	Train Loss: 0.15153846144676208	Val Loss: 0.0768163651227951	Best Val Loss: 0.0768163651227951
Epoch: 85	Learning Rate :0.0009455323859333024	Train Loss: 0.1512492448091507	Val Loss: 0.0868859738111496	Best Val Loss: 0.0768163651227951
Epoch: 86	Learning Rate :0.0009524407489131694	Train Loss: 0.14953748881816864	Val Loss: 0.08305970579385757	Best Val Loss: 0.0768163651227951
Epoch: 87	Learning Rate :0.0009589026219631807	Train Loss: 0.14748966693878174	Val Loss: 0.07224402576684952	Best Val Loss: 0.07224402576684952
Epoch: 88	Learning Rate :0.0009649116274965889	Train Loss: 0.14771178364753723	Val Loss: 0.07324015349149704	Best Val Loss: 0.07224402576684952
Epoch: 89	Learning Rate :0.0009704618348871255	Train Loss: 0.1479301154613495	Val Loss: 0.07927018404006958	Best Val Loss: 0.07224402576684952
Epoch: 90	Learning Rate :0.0009755477663222703	Train Loss: 0.14553427696228027	Val Loss: 0.08034353703260422	Best Val Loss: 0.07224402576684952
Epoch: 91	Learning Rate :0.000980164402209613	Train Loss: 0.1454436182975769	Val Loss: 0.08287389576435089	Best Val Loss: 0.07224402576684952
Epoch: 92	Learning Rate :0.0009843071861309718	Train Loss: 0.14255331456661224	Val Loss: 0.08044985681772232	Best Val Loss: 0.07224402576684952
Epoch: 93	Learning Rate :0.0009879720293393803	Train Loss: 0.14406032860279083	Val Loss: 0.07295777648687363	Best Val Loss: 0.07224402576684952
Epoch: 94	Learning Rate :0.0009911553147945007	Train Loss: 0.14100900292396545	Val Loss: 0.07376418262720108	Best Val Loss: 0.07224402576684952
Epoch: 95	Learning Rate :0.0009938539007324863	Train Loss: 0.13949106633663177	Val Loss: 0.07836021482944489	Best Val Loss: 0.07224402576684952
Epoch: 96	Learning Rate :0.0009960651237667648	Train Loss: 0.14048629999160767	Val Loss: 0.07993463426828384	Best Val Loss: 0.07224402576684952
Epoch: 97	Learning Rate :0.0009977868015166845	Train Loss: 0.13870717585086823	Val Loss: 0.07148977369070053	Best Val Loss: 0.07148977369070053
Epoch: 98	Learning Rate :0.0009990172347614284	Train Loss: 0.13583391904830933	Val Loss: 0.07341966778039932	Best Val Loss: 0.07148977369070053
Epoch: 99	Learning Rate :0.0009997552091170721	Train Loss: 0.13866117596626282	Val Loss: 0.07635876536369324	Best Val Loss: 0.07148977369070053
Epoch: 100	Learning Rate :0.0009999999997646902	Train Loss: 0.13591167330741882	Val Loss: 0.07800260186195374	Best Val Loss: 0.07148977369070053
Epoch: 101	Learning Rate :0.0009999844581099172	Train Loss: 0.13798803091049194	Val Loss: 0.0733243003487587	Best Val Loss: 0.07148977369070053
Epoch: 102	Learning Rate :0.000999938075058939	Train Loss: 0.1351785808801651	Val Loss: 0.07379508018493652	Best Val Loss: 0.07148977369070053
Epoch: 103	Learning Rate :0.0009998608534728811	Train Loss: 0.1376359611749649	Val Loss: 0.09082379192113876	Best Val Loss: 0.07148977369070053
Epoch: 104	Learning Rate :0.0009997527981151345	Train Loss: 0.13382597267627716	Val Loss: 0.07505754381418228	Best Val Loss: 0.07148977369070053
Epoch: 105	Learning Rate :0.000999613915651063	Train Loss: 0.13257616758346558	Val Loss: 0.0726039707660675	Best Val Loss: 0.07148977369070053
Epoch: 106	Learning Rate :0.0009994442146475907	Train Loss: 0.13170868158340454	Val Loss: 0.07571171224117279	Best Val Loss: 0.07148977369070053
Epoch: 107	Learning Rate :0.000999243705572675	Train Loss: 0.13248014450073242	Val Loss: 0.06945129483938217	Best Val Loss: 0.06945129483938217
Epoch: 108	Learning Rate :0.0009990124007946603	Train Loss: 0.1300256997346878	Val Loss: 0.07047591358423233	Best Val Loss: 0.06945129483938217
Epoch: 109	Learning Rate :0.0009987503145815148	Train Loss: 0.13231514394283295	Val Loss: 0.06935668736696243	Best Val Loss: 0.06935668736696243
Epoch: 110	Learning Rate :0.0009984574630999504	Train Loss: 0.13031652569770813	Val Loss: 0.066480852663517	Best Val Loss: 0.066480852663517
Epoch: 111	Learning Rate :0.0009981338644144263	Train Loss: 0.13001443445682526	Val Loss: 0.08402426540851593	Best Val Loss: 0.066480852663517
Epoch: 112	Learning Rate :0.0009977795384860334	Train Loss: 0.127567857503891	Val Loss: 0.06755381077528	Best Val Loss: 0.066480852663517
Epoch: 113	Learning Rate :0.0009973945071712642	Train Loss: 0.1291641741991043	Val Loss: 0.0701807364821434	Best Val Loss: 0.066480852663517
Epoch: 114	Learning Rate :0.0009969787942206636	Train Loss: 0.1239280104637146	Val Loss: 0.06695032864809036	Best Val Loss: 0.066480852663517
Epoch: 115	Learning Rate :0.000996532425277365	Train Loss: 0.1254323422908783	Val Loss: 0.06743805855512619	Best Val Loss: 0.066480852663517
Epoch: 116	Learning Rate :0.000996055427875507	Train Loss: 0.1256638616323471	Val Loss: 0.07180476188659668	Best Val Loss: 0.066480852663517
Epoch: 117	Learning Rate :0.0009955478314385363	Train Loss: 0.1272653490304947	Val Loss: 0.06721555441617966	Best Val Loss: 0.066480852663517
Epoch: 118	Learning Rate :0.0009950096672773925	Train Loss: 0.12557218968868256	Val Loss: 0.06579840928316116	Best Val Loss: 0.06579840928316116
Epoch: 119	Learning Rate :0.0009944409685885755	Train Loss: 0.12261825054883957	Val Loss: 0.07577009499073029	Best Val Loss: 0.06579840928316116
Epoch: 120	Learning Rate :0.0009938417704520996	Train Loss: 0.12119539827108383	Val Loss: 0.06765865534543991	Best Val Loss: 0.06579840928316116
Epoch: 121	Learning Rate :0.000993212109829328	Train Loss: 0.12341853976249695	Val Loss: 0.06705563515424728	Best Val Loss: 0.06579840928316116
Epoch: 122	Learning Rate :0.0009925520255606942	Train Loss: 0.11986159533262253	Val Loss: 0.06660077720880508	Best Val Loss: 0.06579840928316116
Epoch: 123	Learning Rate :0.0009918615583633052	Train Loss: 0.12142582982778549	Val Loss: 0.07190503925085068	Best Val Loss: 0.06579840928316116
Epoch: 124	Learning Rate :0.0009911407508284298	Train Loss: 0.12031883001327515	Val Loss: 0.06776712834835052	Best Val Loss: 0.06579840928316116
Epoch: 125	Learning Rate :0.0009903896474188721	Train Loss: 0.12051442265510559	Val Loss: 0.06594811379909515	Best Val Loss: 0.06579840928316116
Epoch: 126	Learning Rate :0.0009896082944662289	Train Loss: 0.12239507585763931	Val Loss: 0.06406836211681366	Best Val Loss: 0.06406836211681366
Epoch: 127	Learning Rate :0.00098879674016803	Train Loss: 0.11937053501605988	Val Loss: 0.06674410402774811	Best Val Loss: 0.06406836211681366
Epoch: 128	Learning Rate :0.0009879550345847682	Train Loss: 0.11813321709632874	Val Loss: 0.06332223862409592	Best Val Loss: 0.06332223862409592
Epoch: 129	Learning Rate :0.000987083229636808	Train Loss: 0.12154532968997955	Val Loss: 0.06636492162942886	Best Val Loss: 0.06332223862409592
Epoch: 130	Learning Rate :0.0009861813791011852	Train Loss: 0.11857088655233383	Val Loss: 0.06649858504533768	Best Val Loss: 0.06332223862409592
Epoch: 131	Learning Rate :0.0009852495386082894	Train Loss: 0.11971243470907211	Val Loss: 0.06429903954267502	Best Val Loss: 0.06332223862409592
Epoch: 132	Learning Rate :0.000984287765638431	Train Loss: 0.11850715428590775	Val Loss: 0.0671323910355568	Best Val Loss: 0.06332223862409592
Epoch: 133	Learning Rate :0.0009832961195182974	Train Loss: 0.1195593848824501	Val Loss: 0.06574011594057083	Best Val Loss: 0.06332223862409592
Epoch: 134	Learning Rate :0.0009822746614172925	Train Loss: 0.11744678020477295	Val Loss: 0.06157633289694786	Best Val Loss: 0.06157633289694786
Epoch: 135	Learning Rate :0.0009812234543437632	Train Loss: 0.11595548689365387	Val Loss: 0.0746697336435318	Best Val Loss: 0.06157633289694786
Epoch: 136	Learning Rate :0.0009801425631411136	Train Loss: 0.11598889529705048	Val Loss: 0.0630304291844368	Best Val Loss: 0.06157633289694786
Epoch: 137	Learning Rate :0.0009790320544838045	Train Loss: 0.11424040049314499	Val Loss: 0.06201346963644028	Best Val Loss: 0.06157633289694786
Epoch: 138	Learning Rate :0.0009778919968732407	Train Loss: 0.11641062796115875	Val Loss: 0.06258246302604675	Best Val Loss: 0.06157633289694786
Epoch: 139	Learning Rate :0.000976722460633546	Train Loss: 0.11625194549560547	Val Loss: 0.06527891755104065	Best Val Loss: 0.06157633289694786
Epoch: 140	Learning Rate :0.0009755235179072245	Train Loss: 0.11259942501783371	Val Loss: 0.06345513463020325	Best Val Loss: 0.06157633289694786
Epoch: 141	Learning Rate :0.0009742952426507112	Train Loss: 0.11457032710313797	Val Loss: 0.06342354416847229	Best Val Loss: 0.06157633289694786
Epoch: 142	Learning Rate :0.0009730377106298095	Train Loss: 0.11276096850633621	Val Loss: 0.06472858786582947	Best Val Loss: 0.06157633289694786
Epoch: 143	Learning Rate :0.0009717509994150179	Train Loss: 0.11488883197307587	Val Loss: 0.07318245619535446	Best Val Loss: 0.06157633289694786
Epoch: 144	Learning Rate :0.0009704351883767455	Train Loss: 0.11200061440467834	Val Loss: 0.0618598572909832	Best Val Loss: 0.06157633289694786
Epoch: 145	Learning Rate :0.0009690903586804146	Train Loss: 0.11120864748954773	Val Loss: 0.05915115401148796	Best Val Loss: 0.05915115401148796
Epoch: 146	Learning Rate :0.000967716593281456	Train Loss: 0.11290852725505829	Val Loss: 0.05919111147522926	Best Val Loss: 0.05915115401148796
Epoch: 147	Learning Rate :0.0009663139769201903	Train Loss: 0.11280088871717453	Val Loss: 0.0627979263663292	Best Val Loss: 0.05915115401148796
Epoch: 148	Learning Rate :0.0009648825961166015	Train Loss: 0.11137311160564423	Val Loss: 0.059380073100328445	Best Val Loss: 0.05915115401148796
Epoch: 149	Learning Rate :0.0009634225391650003	Train Loss: 0.10953221470117569	Val Loss: 0.07348751276731491	Best Val Loss: 0.05915115401148796
Epoch: 150	Learning Rate :0.0009619338961285766	Train Loss: 0.11274826526641846	Val Loss: 0.06764502823352814	Best Val Loss: 0.05915115401148796
Epoch: 151	Learning Rate :0.0009604167588338453	Train Loss: 0.10902494192123413	Val Loss: 0.058550745248794556	Best Val Loss: 0.058550745248794556
Epoch: 152	Learning Rate :0.000958871220864981	Train Loss: 0.11070322245359421	Val Loss: 0.05916503444314003	Best Val Loss: 0.058550745248794556
Epoch: 153	Learning Rate :0.0009572973775580457	Train Loss: 0.1110648363828659	Val Loss: 0.061598554253578186	Best Val Loss: 0.058550745248794556
Epoch: 154	Learning Rate :0.0009556953259951081	Train Loss: 0.1103217750787735	Val Loss: 0.059964049607515335	Best Val Loss: 0.058550745248794556
Epoch: 155	Learning Rate :0.0009540651649982547	Train Loss: 0.11096275597810745	Val Loss: 0.0670793205499649	Best Val Loss: 0.058550745248794556
Epoch: 156	Learning Rate :0.0009524069951234949	Train Loss: 0.11020131409168243	Val Loss: 0.05873444676399231	Best Val Loss: 0.058550745248794556
Epoch: 157	Learning Rate :0.000950720918654557	Train Loss: 0.10789234191179276	Val Loss: 0.060863833874464035	Best Val Loss: 0.058550745248794556
Epoch: 158	Learning Rate :0.0009490070395965799	Train Loss: 0.1079365611076355	Val Loss: 0.06109115481376648	Best Val Loss: 0.058550745248794556
Epoch: 159	Learning Rate :0.000947265463669697	Train Loss: 0.10840766876935959	Val Loss: 0.062194179743528366	Best Val Loss: 0.058550745248794556
Epoch: 160	Learning Rate :0.0009454962983025147	Train Loss: 0.10741454362869263	Val Loss: 0.060077473521232605	Best Val Loss: 0.058550745248794556
Epoch: 161	Learning Rate :0.0009436996526254868	Train Loss: 0.10671006143093109	Val Loss: 0.05633796751499176	Best Val Loss: 0.05633796751499176
Epoch: 162	Learning Rate :0.0009418756374641814	Train Loss: 0.10977927595376968	Val Loss: 0.057981111109256744	Best Val Loss: 0.05633796751499176
Epoch: 163	Learning Rate :0.0009400243653324454	Train Loss: 0.10724183917045593	Val Loss: 0.06345129758119583	Best Val Loss: 0.05633796751499176
Epoch: 164	Learning Rate :0.0009381459504254643	Train Loss: 0.10812588781118393	Val Loss: 0.05903439596295357	Best Val Loss: 0.05633796751499176
